widx,word,nseg,nsyll,nstress,pos,dep,m1a,m1b,m2a,m2b,mmean,sidx,sent,ambig1,ambig2
1,Fellow,4.0,2.0,1.0,NNP,compound,2.0,2.0,2.0,2.0,-1.0,1,Fellow Citizens :,0,0
2,Citizens,8.0,3.0,1.0,NNPS,root,1.0,1.0,1.0,1.0,0.0,1,Fellow Citizens :,0,0
3,:,,,,:,,,,,,,1,Fellow Citizens :,0,0
1,I,1.0,1.0,1.0,NNP,compound,2.0,2.0,2.0,2.0,-1.0,2,I AM again called upon by the voice of my country to execute the functions of its Chief Magistrate .,4,3
2,AM,2.0,1.0,1.0,NNP,nsubj,3.0,3.0,3.0,3.0,-2.0,2,I AM again called upon by the voice of my country to execute the functions of its Chief Magistrate .,4,3
3,again,4.0,2.0,1.0,RB,advmod,2.0,2.0,2.0,2.0,-1.0,2,I AM again called upon by the voice of my country to execute the functions of its Chief Magistrate .,4,3
4,called,4.0,1.0,1.0,VBD,root,2.0,2.0,2.0,2.0,-1.0,2,I AM again called upon by the voice of my country to execute the functions of its Chief Magistrate .,4,3
5,upon,4.0,2.0,1.0,IN,case,3.0,3.0,3.0,3.0,-2.0,2,I AM again called upon by the voice of my country to execute the functions of its Chief Magistrate .,4,3
6,by,2.0,1.0,1.0,IN,case,3.0,3.0,2.0,3.0,-1.75,2,I AM again called upon by the voice of my country to execute the functions of its Chief Magistrate .,4,3
7,the,2.0,1.0,0.0,DT,det,4.0,4.0,4.0,4.0,-3.0,2,I AM again called upon by the voice of my country to execute the functions of its Chief Magistrate .,4,3
8,voice,3.0,1.0,1.0,NN,nmod:by,2.0,2.0,2.0,2.0,-1.0,2,I AM again called upon by the voice of my country to execute the functions of its Chief Magistrate .,4,3
9,of,2.0,1.0,1.0,IN,case,3.0,3.0,2.0,3.0,-1.75,2,I AM again called upon by the voice of my country to execute the functions of its Chief Magistrate .,4,3
10,my,2.0,1.0,1.0,PRP$,nmod:poss,3.0,3.0,3.0,3.0,-2.0,2,I AM again called upon by the voice of my country to execute the functions of its Chief Magistrate .,4,3
11,country,6.0,2.0,1.0,NN,nmod:of,2.0,2.0,2.0,2.0,-1.0,2,I AM again called upon by the voice of my country to execute the functions of its Chief Magistrate .,4,3
12,to,2.0,1.0,1.0,TO,mark,3.0,3.0,3.0,3.0,-2.0,2,I AM again called upon by the voice of my country to execute the functions of its Chief Magistrate .,4,3
13,execute,8.0,3.0,2.0,VB,acl,2.0,2.0,2.0,2.0,-1.0,2,I AM again called upon by the voice of my country to execute the functions of its Chief Magistrate .,4,3
14,the,2.0,1.0,0.0,DT,det,4.0,4.0,4.0,4.0,-3.0,2,I AM again called upon by the voice of my country to execute the functions of its Chief Magistrate .,4,3
15,functions,8.0,2.0,1.0,NNS,dobj,2.0,2.0,2.0,2.0,-1.0,2,I AM again called upon by the voice of my country to execute the functions of its Chief Magistrate .,4,3
16,of,2.0,1.0,1.0,IN,case,3.0,3.0,2.0,3.0,-1.75,2,I AM again called upon by the voice of my country to execute the functions of its Chief Magistrate .,4,3
17,its,3.0,1.0,1.0,PRP$,nmod:poss,3.0,3.0,3.0,3.0,-2.0,2,I AM again called upon by the voice of my country to execute the functions of its Chief Magistrate .,4,3
18,Chief,3.0,1.0,1.0,NNP,compound,1.0,1.0,1.0,1.0,0.0,2,I AM again called upon by the voice of my country to execute the functions of its Chief Magistrate .,4,3
19,Magistrate,9.0,3.0,2.0,NNP,nmod:of,2.0,2.0,2.0,2.0,-1.0,2,I AM again called upon by the voice of my country to execute the functions of its Chief Magistrate .,4,3
20,.,,,,.,,,,,,,2,I AM again called upon by the voice of my country to execute the functions of its Chief Magistrate .,4,3
1,When,3.0,1.0,1.0,WRB,advmod,5.0,5.0,3.0,5.0,-3.5,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
2,the,2.0,1.0,0.0,DT,det,6.0,6.0,6.0,6.0,-5.0,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
3,occasion,6.0,3.0,1.0,NN,nsubj,4.0,4.0,4.0,4.0,-3.0,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
4,proper,5.0,2.0,1.0,JJ,amod,3.0,3.0,4.0,3.0,-2.25,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
5,for,3.0,1.0,1.0,IN,case,6.0,6.0,3.0,6.0,-4.25,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
6,it,2.0,1.0,1.0,PRP,nmod:for,7.0,7.0,6.0,7.0,-5.75,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
7,shall,3.0,1.0,1.0,MD,aux,4.0,4.0,3.0,4.0,-2.75,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
8,arrive,3.0,2.0,1.0,VB,advcl,2.0,2.0,2.0,2.0,-1.0,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
9,",",,,,",",,,,,,,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
10,I,1.0,1.0,1.0,PRP,nsubj,4.0,4.0,2.0,4.0,-2.5,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
11,shall,3.0,1.0,1.0,MD,aux,3.0,3.0,2.0,3.0,-1.75,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
12,endeavor,6.0,3.0,1.0,VB,root,2.0,2.0,2.0,2.0,-1.0,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
13,to,2.0,1.0,1.0,TO,mark,3.0,3.0,3.0,3.0,-2.0,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
14,express,7.0,2.0,1.0,VB,xcomp,2.0,2.0,2.0,2.0,-1.0,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
15,the,2.0,1.0,0.0,DT,det,4.0,4.0,4.0,4.0,-3.0,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
16,high,2.0,1.0,1.0,JJ,amod,3.0,3.0,3.0,3.0,-2.0,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
17,sense,4.0,1.0,1.0,NN,compound,3.0,3.0,3.0,3.0,-2.0,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
18,I,1.0,1.0,1.0,NN,compound,2.0,2.0,2.0,2.0,-1.0,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
19,entertain,7.0,3.0,2.0,NN,dobj,3.0,3.0,3.0,3.0,-2.0,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
20,of,2.0,1.0,1.0,IN,dobj,3.0,3.0,2.0,3.0,-1.75,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
21,this,3.0,1.0,1.0,DT,case,4.0,4.0,3.0,4.0,-2.75,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
22,distinguished,11.0,3.0,1.0,JJ,det,4.0,4.0,4.0,4.0,-3.0,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
23,honor,3.0,2.0,1.0,NN,amod,2.0,2.0,2.0,2.0,-1.0,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
24,",",,,,",",,,,,,,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
25,and,3.0,1.0,1.0,CC,nmod:of,3.0,3.0,3.0,3.0,-2.0,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
26,of,2.0,1.0,1.0,IN,cc,4.0,4.0,3.0,4.0,-2.75,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
27,the,2.0,1.0,0.0,DT,case,4.0,4.0,4.0,4.0,-3.0,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
28,confidence,9.0,3.0,1.0,NN,det,3.0,3.0,3.0,3.0,-2.0,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
29,which,3.0,1.0,1.0,WDT,nmod:of,4.0,4.0,2.0,4.0,-2.5,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
30,has,3.0,1.0,1.0,VBZ,nsubjpass,2.0,2.0,2.0,2.0,-1.0,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
31,been,3.0,1.0,1.0,VBN,aux,3.0,3.0,2.0,3.0,-1.75,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
32,reposed,,,,VBN,auxpass,3.0,3.0,3.0,3.0,-2.0,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
33,in,2.0,1.0,0.0,IN,dep,4.0,4.0,3.0,4.0,-2.75,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
34,me,2.0,1.0,1.0,PRP,case,5.0,5.0,2.0,5.0,-3.25,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
35,by,2.0,1.0,1.0,IN,nmod:in,3.0,3.0,2.0,3.0,-1.75,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
36,the,2.0,1.0,0.0,DT,case,4.0,4.0,4.0,4.0,-3.0,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
37,people,5.0,2.0,1.0,NNS,det,3.0,3.0,3.0,3.0,-2.0,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
38,of,2.0,1.0,1.0,IN,nmod:by,3.0,3.0,2.0,3.0,-1.75,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
39,united,7.0,3.0,1.0,NNP,case,1.0,1.0,1.0,1.0,0.0,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
40,America,7.0,4.0,1.0,NNP,compound,2.0,2.0,2.0,2.0,-1.0,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
41,.,,,,.,,,,,,,3,"When the occasion proper for it shall arrive , I shall endeavor to express the high sense I entertain of this distinguished honor , and of the confidence which has been reposed in me by the people of united America .",15,14
1,Previous,7.0,3.0,1.0,JJ,nsubj,3.0,3.0,3.0,3.0,-2.0,4,Previous to the execution of any official act of the President the Constitution requires an oath of office .,3,3
2,to,2.0,1.0,1.0,TO,case,4.0,4.0,4.0,4.0,-3.0,4,Previous to the execution of any official act of the President the Constitution requires an oath of office .,3,3
3,the,2.0,1.0,0.0,DT,det,5.0,5.0,5.0,5.0,-4.0,4,Previous to the execution of any official act of the President the Constitution requires an oath of office .,3,3
4,execution,10.0,4.0,2.0,NN,nmod:to,3.0,3.0,3.0,3.0,-2.0,4,Previous to the execution of any official act of the President the Constitution requires an oath of office .,3,3
5,of,2.0,1.0,1.0,IN,case,4.0,4.0,3.0,4.0,-2.75,4,Previous to the execution of any official act of the President the Constitution requires an oath of office .,3,3
6,any,3.0,2.0,1.0,DT,det,5.0,5.0,5.0,5.0,-4.0,4,Previous to the execution of any official act of the President the Constitution requires an oath of office .,3,3
7,official,6.0,3.0,1.0,JJ,amod,4.0,4.0,4.0,4.0,-3.0,4,Previous to the execution of any official act of the President the Constitution requires an oath of office .,3,3
8,act,3.0,1.0,1.0,NN,nmod:of,3.0,3.0,3.0,3.0,-2.0,4,Previous to the execution of any official act of the President the Constitution requires an oath of office .,3,3
9,of,2.0,1.0,1.0,IN,case,4.0,4.0,3.0,4.0,-2.75,4,Previous to the execution of any official act of the President the Constitution requires an oath of office .,3,3
10,the,2.0,1.0,0.0,DT,det,4.0,4.0,4.0,4.0,-3.0,4,Previous to the execution of any official act of the President the Constitution requires an oath of office .,3,3
11,President,9.0,3.0,2.0,NNP,compound,3.0,3.0,3.0,3.0,-2.0,4,Previous to the execution of any official act of the President the Constitution requires an oath of office .,3,3
12,the,2.0,1.0,0.0,DT,det,4.0,4.0,4.0,4.0,-3.0,4,Previous to the execution of any official act of the President the Constitution requires an oath of office .,3,3
13,Constitution,11.0,4.0,2.0,NNP,nmod:of,2.0,2.0,2.0,2.0,-1.0,4,Previous to the execution of any official act of the President the Constitution requires an oath of office .,3,3
14,requires,7.0,3.0,1.0,VBZ,root,2.0,2.0,2.0,2.0,-1.0,4,Previous to the execution of any official act of the President the Constitution requires an oath of office .,3,3
15,an,2.0,1.0,1.0,DT,det,4.0,4.0,4.0,4.0,-3.0,4,Previous to the execution of any official act of the President the Constitution requires an oath of office .,3,3
16,oath,2.0,1.0,1.0,NN,dobj,2.0,2.0,2.0,2.0,-1.0,4,Previous to the execution of any official act of the President the Constitution requires an oath of office .,3,3
17,of,2.0,1.0,1.0,IN,case,3.0,3.0,2.0,3.0,-1.75,4,Previous to the execution of any official act of the President the Constitution requires an oath of office .,3,3
18,office,4.0,2.0,1.0,NN,nmod:of,1.0,1.0,1.0,1.0,0.0,4,Previous to the execution of any official act of the President the Constitution requires an oath of office .,3,3
19,.,,,,.,,,,,,,4,Previous to the execution of any official act of the President the Constitution requires an oath of office .,3,3
1,This,3.0,1.0,1.0,DT,det,5.0,5.0,4.0,5.0,-3.75,5,"This oath I am now about to take , and in your presence :",5,4
2,oath,2.0,1.0,1.0,NN,root,3.0,3.0,3.0,3.0,-2.0,5,"This oath I am now about to take , and in your presence :",5,4
3,I,1.0,1.0,1.0,PRP,nsubj,5.0,5.0,3.0,5.0,-3.5,5,"This oath I am now about to take , and in your presence :",5,4
4,am,2.0,1.0,1.0,VBP,aux,4.0,4.0,3.0,4.0,-2.75,5,"This oath I am now about to take , and in your presence :",5,4
5,now,2.0,1.0,1.0,RB,advmod,3.0,3.0,3.0,3.0,-2.0,5,"This oath I am now about to take , and in your presence :",5,4
6,about,4.0,2.0,1.0,IN,acl:relcl,4.0,4.0,4.0,4.0,-3.0,5,"This oath I am now about to take , and in your presence :",5,4
7,to,2.0,1.0,1.0,TO,mark,4.0,4.0,4.0,4.0,-3.0,5,"This oath I am now about to take , and in your presence :",5,4
8,take,3.0,1.0,1.0,VB,xcomp,2.0,2.0,2.0,2.0,-1.0,5,"This oath I am now about to take , and in your presence :",5,4
